Trajectory file for run 'run1'; etymon number :1341:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌer̥t̪ˈut̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#βʷˌert̪ˈut̪ɛ# | Rule 85 : r̥ > r 
#βʷˌert̪ˈuːt̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 226 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 252 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 314 : β > v 
#vˌert̪ˈʉːθ# | Rule 316 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyːθ# | Rule 383 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 427 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 480 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈyː# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 549 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 551 : r > ʀ 
#vɛʀt̪yː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 553 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 559 : ʀ > ʁ 
