Trajectory file for run 'run1'; etymon number :1341:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 263 : ə > ə̯ 
#βˈeːt̪r# | Rule 297 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 349 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 371 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 416 : β > v 
#vˈojðrə# | Rule 495 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 533 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 562 : ˈu > ˈʌ / __ j ð ( r ) ə #
#vˈʌjrə# | Rule 563 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 571 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 572 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 597 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 673 : ə > ə̯ / __ #
#vˈɛːr# | Rule 680 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 690 : r > ʀ 
#vɛːʀ# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 692 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 698 : ʀ > ʁ 
