Trajectory file for run 'run1'; etymon number :1341:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 297 : β > v 
#vˌivˈan̪d̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 368 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 517 : ə > ə̯ / __ #
#vˌivˈãːd̪# | Rule 524 : ə̯ > ∅ 
#vivãːd̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivãd̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vivɑ̃d̪# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
