Trajectory file for run 'run1'; etymon number :1341:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈobʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌeðˈobʝo# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 261 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#βˌeðˈobd͡ʒə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 283 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 301 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 341 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 447 : β > v 
#vˌeðˈod͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 519 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 570 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 612 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 653 : [+delrel] > [+cont,0delrel] 
#vˌəˈuːʒə# | Rule 695 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 696 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 712 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 740 : ə̯ > ∅ 
#vuːʒ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vuʒ# | Rule 758 : [+syl,+long] > [-long,-splng] 
