Trajectory file for run 'run1'; etymon number :1341:
#wˌiːrˈɑːre# >>> #viʁɛʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 102 : βʷ > β 
#βˌirˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌirˈaːrə̯# | Rule 205 : ə > ə̯ 
#βˌirˈaːr# | Rule 217 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 274 : β > v 
#vˌirˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌirˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#vˌirˈɛːr# | Rule 508 : ɹ > r 
#vˌiʀˈɛːʀ# | Rule 510 : r > ʀ 
#viʀɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʀɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#viʁɛʁ# | Rule 518 : ʀ > ʁ 
