Trajectory file for run 'run1'; etymon number :1341:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 298 : β > v 
#vˈiːvə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 518 : ə > ə̯ / __ #
#vˈiːv# | Rule 525 : ə̯ > ∅ 
#viːv# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 537 : [+syl,+long] > [-long,-splng] 
