Trajectory file for run 'run1'; etymon number :1341:
#wˌit̪ˈellum# >>> #vo# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#ɣʷˌit̪ˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪt̪ˈɛllʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌet̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌet̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌet̪ˈɛllo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet̪ˈɛllə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˌet̪ˈɛllə̯# | Rule 272 : ə > ə̯ 
#βˌet̪ˈɛll# | Rule 307 : ə̯ > ∅ 
#βˌed̪ˈɛll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌeðˈɛll# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeðˈɛll# | Rule 436 : β > v 
#vˌeðˈɛl# | Rule 490 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌəðˈɛl# | Rule 505 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈɛɫ# | Rule 571 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#vˌəðˈɛw# | Rule 573 : [+lat,+back] > w 
#vˌəðˈɛa̯w# | Rule 575 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#vˌəðe̯ˈaw# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌəe̯ˈaw# | Rule 597 : {θ;ð} > {∅;∅} 
#ve̯ˈaw# | Rule 632 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ve̯ˈoː# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#və̯ˈoː# | Rule 648 : e̯ > ə̯ / __ [+round,+back,-hi]
#vˈoː# | Rule 713 : ə̯ > ∅ 
#voː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 726 : [+syl,+long] > [-long,-splng] 
