Trajectory file for run 'run1'; etymon number :1341:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 420 : β > v 
#vˈiːvə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 680 : ə > ə̯ / __ #
#vˈiːv# | Rule 687 : ə̯ > ∅ 
#viːv# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 699 : [+syl,+long] > [-long,-splng] 
