Trajectory file for run 'run1'; etymon number :1341:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːt̪ro# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 270 : ə > ə̯ 
#βˈeːt̪r# | Rule 304 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 317 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 380 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 428 : β > v 
#vˈojðrə# | Rule 505 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 580 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#vˈʌjrə# | Rule 583 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 588 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 589 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 610 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 688 : ə > ə̯ / __ #
#vˈɛːr# | Rule 695 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 706 : r > ʀ 
#vɛːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 714 : ʀ > ʁ 
