Trajectory file for run 'run1'; etymon number :1341:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 412 : β > v 
#vˈiːðə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 550 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 616 : ə > ∅ / [+syl] __ 
#viː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 676 : [+syl,+long] > [-long,-splng] 
