Trajectory file for run 'run1'; etymon number :1174:
#t̪ˌɑmˈesium# >>> #t̪ami# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑmˈɛzʝo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 175 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 228 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 232 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 270 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 304 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ˌamˈie̯js# | Rule 437 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 540 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#t̪ˌãmˈis# | Rule 541 : j > ∅ / ˈi __ 
#t̪ˌãmˈi# | Rule 694 : [-son] > ∅ / __ #
#t̪ˌamˈi# | Rule 698 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ami# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
