Trajectory file for run 'run1'; etymon number :1174:
#t͡sukkɑm# >>> #s# ( Correct : #suʃ#) :
t͡s u k k ɑ m 
#t͡sʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t͡sokkɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#t͡sokkɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sokka# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t͡sokkʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sokkʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#t͡sokcɛ# | Rule 167 : [+back,+front] > [-back] 
#t͡skcɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡skt͡ʃɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡skt͡ʃə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t͡skt͡ʃ# | Rule 235 : ə > ∅ 
#t͡st͡ʃ# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#sʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#s# | Rule 448 : [-son] > ∅ / __ #
