Trajectory file for run 'run1'; etymon number :1174:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪a# | Rule 202 : [+lo] > [+front,-back] 
#sˈord̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 711 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 732 : ə̯ > ∅ 
#sˈurd̪# | Rule 745 : ɹ > r 
#sˈuʀd̪# | Rule 747 : r > ʀ 
#suʀd̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁd̪# | Rule 755 : ʀ > ʁ 
