Trajectory file for run 'run1'; etymon number :1174:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈʉːt̪o# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌalˈʉːt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈʉːt̪ə̯# | Rule 235 : ə > ə̯ 
#t̪ˌalˈʉːt̪# | Rule 260 : ə̯ > ∅ 
#t̪ˌalˈʉːθ# | Rule 355 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyːθ# | Rule 422 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 466 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aly# | Rule 592 : [+syl,+long] > [-long,-splng] 
