Trajectory file for run 'run1'; etymon number :1174:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛ?ɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaxsˈoːn̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈoːn̪ɛ# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈoːn̪ɛ# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaç?ˈoːn̪ɛ# | Rule 205 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˌaç?ˈoːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪ˌaç?ˈoːn̪ə̯# | Rule 211 : ə > ə̯ 
#t̪ˌaç?ˈoːn̪# | Rule 223 : ə̯ > ∅ 
#t̪ˌaç?ˈon̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌaç?ˈun̪# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌaʝ?ˈun̪# | Rule 312 : ç > ʝ 
#t̪ˌaj?ˈun̪# | Rule 314 : ʝ > j / [-cons] __ 
#t̪ˌɛj?ˈun̪# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛj?ˈũn̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌɛː?ˈũn̪# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛː?ˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛː?ũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛ?ũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#t̪ɛ?ɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
