Trajectory file for run 'run1'; etymon number :1174:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 87 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 226 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌaʎˈie̯rɛ# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaʎˈie̯rə̯# | Rule 254 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 283 : ə̯ > ∅ 
#t̪ˌaʎjˈer# | Rule 508 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 547 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 612 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 626 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 628 : r > ʀ 
#t̪aʎjaʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 636 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 637 : ʎ > j 
