Trajectory file for run 'run1'; etymon number :1174:
#t̪ˌɑkkˈoːn̪em# >>> #t̪akɔ̃# ( Correct : #t̪akɔ̃#) :
t̪ ˌɑ k k ˈoː n̪ e m 
#t̪ˌɑkkˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkkˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑkkˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑkkˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑkkˈũːn̪ɛ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌakkˈũːn̪ɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˌakkˈũːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌakkˈũːn̪ə̯# | Rule 270 : ə > ə̯ 
#t̪ˌakkˈũːn̪# | Rule 304 : ə̯ > ∅ 
#t̪ˌakˈũːn̪# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t̪ˌakˈũː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪akũː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪akũ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#t̪akɔ̃# | Rule 746 : [+back,-lo,+nas,+syl] > ɔ̃ 
