Trajectory file for run 'run1'; etymon number :1174:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˌal?t̪o# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌal?t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#t̪ˌal?t̪ə̯# | Rule 212 : ə > ə̯ 
#t̪ˌal?t̪# | Rule 224 : ə̯ > ∅ 
#t̪ˌal?θ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyːθ# | Rule 352 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 396 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aly# | Rule 522 : [+syl,+long] > [-long,-splng] 
