Trajectory file for run 'run1'; etymon number :376:
#iˌun̪ˈiːkiɑ# >>> #ʒɔn̪is# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈiccɑ# | Rule 67 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ʝˌon̪ˈit̪t͡sʲɑ# | Rule 144 : c c > t̪ t͡sʲ 
#ʝˌon̪ˈit̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɟˌon̪ˈit̪t͡sʲa# | Rule 205 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌon̪ˈit̪t͡sʲa# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌun̪ˈit̪t͡sʲa# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d͡ʒˌun̪ˈit̪t͡sʲə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌun̪ˈit͡sʲə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌun̪ˈit͡sə# | Rule 348 : t͡sʲ > t͡s 
#d͡ʒˌũn̪ˈit͡sə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʒˌũn̪ˈisə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʒˌũn̪ˈiːsə# | Rule 471 : [+front,-round,+syl] > [+long] / __ s ə #
#ʒˌũn̪ˈiːsə̯# | Rule 503 : ə > ə̯ / __ #
#ʒˌũn̪ˈiːs# | Rule 510 : ə̯ > ∅ 
#ʒũn̪iːs# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒũn̪is# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʒɔ̃n̪is# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʒɔn̪is# | Rule 524 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
