Trajectory file for run 'run1'; etymon number :376:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 251 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 493 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 698 : [-son] > ∅ / __ #
#ʒyː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 712 : [+syl,+long] > [-long,-splng] 
