Trajectory file for run 'run1'; etymon number :376:
#ˌin̪t̪rˈɑliɑ# >>> #ɑ̃t̪ʁɑj# ( Correct : #ɑ̃t̪ʁɑj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 93 : l ʝ > ʎ 
#ˌen̪t̪rˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌen̪t̪rˈaːʎa# | Rule 200 : [+lo] > [+front,-back] 
#ˌen̪t̪rˈaʎa# | Rule 229 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌen̪t̪rˈaːʎa# | Rule 364 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌen̪t̪rˈaʎa# | Rule 368 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌen̪t̪rˈaːʎa# | Rule 407 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌen̪t̪rˈaʎa# | Rule 411 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌen̪t̪rˈaʎə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽn̪t̪rˈaʎə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rˈaʎə# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪rˈaʎə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãːt̪rˈaʎə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪rˈaːʎə# | Rule 709 : [+lo] > [+long] / __ ʎ ə #
#ˌãːt̪rˈaːʎə̯# | Rule 713 : ə > ə̯ / __ #
#ˌɑ̃ːt̪rˈɑːʎə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪rˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#ˌɑ̃ːt̪ʀˈɑːʎ# | Rule 746 : r > ʀ 
#ɑ̃ːt̪ʀɑːʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪ʀɑʎ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪ʁɑʎ# | Rule 755 : ʀ > ʁ 
#ɑ̃t̪ʁɑj# | Rule 756 : ʎ > j 
