Trajectory file for run 'run1'; etymon number :376:
#ˈin̪t̪eɡrum# >>> #ɑ̃t̪je# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 20 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 21 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ˈɛɡro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌen̪t̪ˈɛɣro# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛʝro# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲo# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲo# | Rule 237 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯rʲo# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯rʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪t̪ˈie̯rʲə̯# | Rule 282 : ə > ə̯ 
#ˌen̪t̪ˈie̯rʲ# | Rule 306 : ə̯ > ∅ 
#ˌen̪t̪ˈie̯jrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#ˌen̪t̪ˈie̯rʲ# | Rule 358 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌen̪t̪ˈie̯r# | Rule 395 : rʲ > r 
#ˌẽn̪t̪ˈie̯r# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪ˈie̯r# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪ˈie̯r# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪t̪jˈer# | Rule 601 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãːt̪jˈer# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪jˈer# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈeɹ# | Rule 731 : r > ɹ / [-cons] __ #
#ˌɑ̃ːt̪jˈe# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ɑ̃ːt̪je# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪je# | Rule 759 : [+syl,+long] > [-long,-splng] 
