Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːrium# >>> #lujjaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 167 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 175 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 262 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 296 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 343 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 344 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 364 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 365 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 375 : rʲ > r 
#lˌojˈie̯r# | Rule 404 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 527 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 550 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 565 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈer# | Rule 566 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛr# | Rule 589 : ˈe > ˈɛ 
#lˌujjˈar# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌujjˈaɹ# | Rule 654 : r > ɹ / [-cons] __ #
#lˌujjˈar# | Rule 668 : ɹ > r 
#lˌujjˈaʀ# | Rule 670 : r > ʀ 
#lujjaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjaʁ# | Rule 678 : ʀ > ʁ 
