Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːrium# >>> #lujjɛʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 168 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 176 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 266 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 300 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 348 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 349 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 369 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 380 : rʲ > r 
#lˌojˈie̯r# | Rule 413 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 539 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 593 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈer# | Rule 594 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛr# | Rule 617 : ˈe > ˈɛ 
#lˌujjˈɛɹ# | Rule 681 : r > ɹ / [-cons] __ #
#lˌujjˈɛr# | Rule 695 : ɹ > r 
#lˌujjˈɛʀ# | Rule 697 : r > ʀ 
#lujjɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjɛʁ# | Rule 705 : ʀ > ʁ 
