Trajectory file for run 'run1'; etymon number :604:
#lˈin̪ɡon̪eːs# >>> #lɑ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɪŋɡɔn̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈeŋɡɔn̪es# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡũn̪es# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈeŋɡən̪es# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 267 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 288 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 296 : ɾ > r 
#lˈeŋɡrəs# | Rule 299 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 562 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈãŋɡrəs# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãːɡrəs# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːɡrəs# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡrə# | Rule 719 : [-son] > ∅ / __ #
#lˈɑ̃ːɡʀə# | Rule 737 : r > ʀ 
#lɑ̃ːɡʀə# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡʀə# | Rule 739 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡʁə# | Rule 745 : ʀ > ʁ 
#lɑ̃ɡʁ# | Rule 748 : ə > ∅ / [+syl] ( [-syl] )* __ #
