Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 162 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 235 : ə > ə̯ 
#lˌɔˈaːr# | Rule 259 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːr# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 438 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 515 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 558 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 583 : ɹ > r 
#l?ˈɛːʀ# | Rule 585 : r > ʀ 
#luɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 593 : ʀ > ʁ 
