Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːrium# >>> #lujjaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 168 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 176 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 263 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 297 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 345 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 365 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 366 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 376 : rʲ > r 
#lˌojˈie̯r# | Rule 405 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 529 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 554 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 569 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈer# | Rule 570 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛr# | Rule 593 : ˈe > ˈɛ 
#lˌujjˈar# | Rule 598 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌujjˈaɹ# | Rule 658 : r > ɹ / [-cons] __ #
#lˌujjˈar# | Rule 672 : ɹ > r 
#lˌujjˈaʀ# | Rule 674 : r > ʀ 
#lujjaʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjaʁ# | Rule 682 : ʀ > ʁ 
