Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːrium# >>> #lujjaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 171 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 253 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 282 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 327 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 328 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 348 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 349 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 359 : rʲ > r 
#lˌojˈie̯r# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌujˈie̯r# | Rule 479 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈer# | Rule 522 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛr# | Rule 545 : ˈe > ˈɛ 
#lˌujjˈar# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌujjˈaɹ# | Rule 610 : r > ɹ / [-cons] __ #
#lˌujjˈar# | Rule 624 : ɹ > r 
#lˌujjˈaʀ# | Rule 626 : r > ʀ 
#lujjaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjaʁ# | Rule 634 : ʀ > ʁ 
