Trajectory file for run 'run1'; etymon number :604:
#lˈit̪t̪erɑm# >>> #lwaʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈet̪t̪rɑ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈet̪ra# | Rule 228 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#lˈeːt̪ra# | Rule 242 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈeːd̪ra# | Rule 251 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˈeːðra# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˈejðra# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈejðrə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#lˈojðrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈujðrə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#lˈujrə# | Rule 392 : {θ;ð} > {∅;∅} 
#lˈuɛ̯rə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛrə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lwˈarə̯# | Rule 499 : ə > ə̯ / __ #
#lwˈar# | Rule 506 : ə̯ > ∅ 
#lwˈaʀ# | Rule 516 : r > ʀ 
#lwaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaʁ# | Rule 524 : ʀ > ʁ 
