Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːrium# >>> #lujjaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 160 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 168 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 210 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 249 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 278 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 322 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 323 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 343 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 344 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 354 : rʲ > r 
#lˌojˈie̯r# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌujˈie̯r# | Rule 474 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈer# | Rule 517 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛr# | Rule 540 : ˈe > ˈɛ 
#lˌujjˈar# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌujjˈaɹ# | Rule 605 : r > ɹ / [-cons] __ #
#lˌujjˈar# | Rule 619 : ɹ > r 
#lˌujjˈaʀ# | Rule 621 : r > ʀ 
#lujjaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjaʁ# | Rule 629 : ʀ > ʁ 
