Trajectory file for run 'run1'; etymon number :604:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 28 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈimt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈimt̪ə̯# | Rule 196 : ə > ə̯ 
#lˈimt̪# | Rule 208 : ə̯ > ∅ 
#lˈimd̪# | Rule 209 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#lˈimt̪# | Rule 283 : [-son] > [-voi] / __ #
#lˈim̥t̪# | Rule 327 : [-son] > [-voi] / __ [-voi]
#lˈĩm̥t̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 499 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
