Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːre# >>> #lweʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 272 : ə > ə̯ 
#lˌɔˈaːr# | Rule 307 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 430 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#lwˈeːr# | Rule 713 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#lwˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#lwˈeːr# | Rule 733 : ɹ > r 
#lwˈeːʀ# | Rule 735 : r > ʀ 
#lweːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lweʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#lweʁ# | Rule 743 : ʀ > ʁ 
