Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːrium# >>> #lujjaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 171 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 254 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 283 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 330 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 331 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 351 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 352 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 362 : rʲ > r 
#lˌojˈie̯r# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌujˈie̯r# | Rule 478 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 505 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 520 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈer# | Rule 521 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛr# | Rule 544 : ˈe > ˈɛ 
#lˌujjˈar# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌujjˈaɹ# | Rule 609 : r > ɹ / [-cons] __ #
#lˌujjˈar# | Rule 623 : ɹ > r 
#lˌujjˈaʀ# | Rule 625 : r > ʀ 
#lujjaʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjaʁ# | Rule 633 : ʀ > ʁ 
