Trajectory file for run 'run1'; etymon number :604:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 183 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 271 : ə > ə̯ 
#lˌɔˈaːr# | Rule 306 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 426 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 660 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 695 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 715 : ɹ > r 
#l?ˈɛːʀ# | Rule 717 : r > ʀ 
#luɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 725 : ʀ > ʁ 
