Trajectory file for run 'run1'; etymon number :1039:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 249 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 278 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 492 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 547 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
