Trajectory file for run 'run1'; etymon number :1039:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#r?t̪a# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?d̪a# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#r?ða# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#r?ðə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 346 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 387 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 453 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 511 : r > ʀ 
#ʀyː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 513 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 519 : ʀ > ʁ 
