Trajectory file for run 'run1'; etymon number :1039:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 116 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˌaɫmˈũːn̪ə̯# | Rule 218 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 231 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 398 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
