Trajectory file for run 'run1'; etymon number :1039:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 126 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 237 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 262 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 470 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 525 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
