Trajectory file for run 'run1'; etymon number :1039:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈot̪t̪o# | Rule 207 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 283 : ə > ə̯ 
#rˈot̪t̪# | Rule 307 : ə̯ > ∅ 
#rˈot̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 562 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 739 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 757 : r > ʀ 
#ʀɔ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀo# | Rule 763 : ɔ > o / __ #
#ʁo# | Rule 765 : ʀ > ʁ 
