Trajectory file for run 'run1'; etymon number :1039:
#sˈɑkkum# >>> #sak# ( Correct : #sak#) :
s ˈɑ k k u m 
#sˈɑkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑkkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑkko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈakko# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈakkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈakkə̯# | Rule 263 : ə > ə̯ 
#sˈakk# | Rule 297 : ə̯ > ∅ 
#sʲˈakk# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈak# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˈak# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈakə̯# | Rule 716 : ∅ > ə̯ / # [-syl] [+syl,-nas] k __ #
#sˈak# | Rule 720 : ə̯ > ∅ 
#sak# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
