Trajectory file for run 'run1'; etymon number :1039:
#sˈɑkkum# >>> #sak# ( Correct : #sak#) :
s ˈɑ k k u m 
#sˈɑkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑkkom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑkko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈakko# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈakkə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈakkə̯# | Rule 262 : ə > ə̯ 
#sˈakk# | Rule 296 : ə̯ > ∅ 
#sˈak# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˈakə̯# | Rule 718 : ∅ > ə̯ / # [-syl] [+syl,-nas] k __ #
#sˈak# | Rule 722 : ə̯ > ∅ 
#sak# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
