Trajectory file for run 'run1'; etymon number :1039:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈot̪t̪o# | Rule 208 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 285 : ə > ə̯ 
#rˈot̪t̪# | Rule 309 : ə̯ > ∅ 
#rˈot̪# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 552 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 735 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 753 : r > ʀ 
#ʀɔ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀo# | Rule 759 : ɔ > o / __ #
#ʁo# | Rule 761 : ʀ > ʁ 
