Trajectory file for run 'run1'; etymon number :1039:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 274 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 309 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌa?t̪ˈae̯r# | Rule 501 : [+lat] > [+back] / __ [+cons]
#sˌa?t̪ˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌawt̪ˈeːr# | Rule 573 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 646 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 664 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 704 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 719 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 721 : r > ʀ 
#soːt̪ɛːʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 723 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 729 : ʀ > ʁ 
