Trajectory file for run 'run1'; etymon number :454:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 44 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 69 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛrβə̯# | Rule 216 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 228 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 288 : β > v 
#t͡sʲˈɛrf# | Rule 297 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 353 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 514 : [-son] > ∅ / __ #
#sˈar# | Rule 523 : ɹ > r 
#sˈaʀ# | Rule 525 : r > ʀ 
#saʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 533 : ʀ > ʁ 
