Trajectory file for run 'run1'; etymon number :454:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 43 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 68 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 102 : βʷ > β 
#t͡sʲˈɛrβo# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛrβə̯# | Rule 205 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 217 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 274 : β > v 
#t͡sʲˈɛrf# | Rule 283 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 339 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 499 : [-son] > ∅ / __ #
#sˈar# | Rule 508 : ɹ > r 
#sˈaʀ# | Rule 510 : r > ʀ 
#saʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 518 : ʀ > ʁ 
