Trajectory file for run 'run1'; etymon number :454:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeppom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeppo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeppo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 74 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeppə̯# | Rule 253 : ə > ə̯ 
#t͡sʲˈepp# | Rule 286 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˈep# | Rule 456 : t͡sʲ > t͡s 
#sˈep# | Rule 550 : [+delrel] > [+cont,.delrel] 
#sˈɛp# | Rule 556 : ˈe > ˈɛ 
#sˈɛ# | Rule 626 : [-son] > ∅ / __ #
#sɛ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
