Trajectory file for run 'run1'; etymon number :454:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeppom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeppo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeppo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 172 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeppə̯# | Rule 260 : ə > ə̯ 
#t͡sʲˈepp# | Rule 293 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 461 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˈep# | Rule 501 : t͡sʲ > t͡s 
#sˈep# | Rule 565 : [+delrel] > [+cont,.delrel] 
#sˈɛp# | Rule 571 : ˈe > ˈɛ 
#sˈɛ# | Rule 641 : [-son] > ∅ / __ #
#sɛ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
