Trajectory file for run 'run1'; etymon number :454:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɐ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪a# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈae̯n̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌert̪ˈeːn̪ə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡sˌert̪ˈeːn̪ə# | Rule 348 : t͡sʲ > t͡s 
#t͡sˌert̪ˈẽːn̪ə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃ːn̪ə# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˌert̪ˈæ̃ːn̪ə# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#sˌert̪ˈæ̃ːn̪ə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈæ̃ːn̪ə# | Rule 448 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɐ̃ːn̪ə# | Rule 487 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛrt̪ˈɐ̃ːn̪ə̯# | Rule 502 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɐ̃ːn̪ə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɐ̃ːn̪# | Rule 509 : ə̯ > ∅ 
#sˌɛrt̪ˈɐ̃ːn̪# | Rule 517 : ɹ > r 
#sˌɛʀt̪ˈɐ̃ːn̪# | Rule 519 : r > ʀ 
#sɛʀt̪ɐ̃ːn̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɐ̃n̪# | Rule 521 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɐ̃n̪# | Rule 527 : ʀ > ʁ 
