Trajectory file for run 'run1'; etymon number :454:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɛn̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪a# | Rule 410 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 419 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪a# | Rule 427 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈajn̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛrt̪ˈaj̃n̪ə# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪ə# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪ə# | Rule 533 : t͡sʲ > t͡s / # __ 
#t͡sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈɛ̃n̪ə# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛn̪ə# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛrt̪ˈɛn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɛn̪ə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɛn̪# | Rule 722 : ə̯ > ∅ 
#sˌɛrt̪ˈɛn̪# | Rule 733 : ɹ > r 
#sˌɛʀt̪ˈɛn̪# | Rule 735 : r > ʀ 
#sɛʀt̪ɛn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁt̪ɛn̪# | Rule 743 : ʀ > ʁ 
