Trajectory file for run 'run1'; etymon number :454:
#kˌert̪ˈɑːn̪ɑm# >>> #?aʁt̪aẽ̯n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 61 : [+back,+front] > [-back] 
#cˌɑrt̪ˈɑn̪ɑ# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#cˌɑrt̪ˈɑːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɑrt̪ˈɑːn̪ɑ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌart̪ˈaːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#?ˌart̪ˈaːn̪a# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#?ˌart̪ˈae̯n̪a# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#?ˌart̪ˈae̯n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#?ˌart̪ˈaẽ̯n̪ə# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#?ˌart̪ˈaẽ̯n̪ə# | Rule 376 : [+delrel] > [+cont,.delrel] 
#?ˌart̪ˈaẽ̯n̪ə̯# | Rule 444 : ə > ə̯ 
#?ˌart̪ˈaẽ̯n̪# | Rule 449 : ə̯ > ∅ 
#?ˌaʀt̪ˈaẽ̯n̪# | Rule 458 : r > ʀ 
#?aʀt̪aẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?aʁt̪aẽ̯n̪# | Rule 465 : ʀ > ʁ 
