Trajectory file for run 'run1'; etymon number :454:
#kˌert̪ˈɑːn̪ɑm# >>> #saʁt̪ɐ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#cˌɑrt̪ˈɑn̪ɑ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#cˌɑrt̪ˈɑːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɑrt̪ˈɑːn̪ɑ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌart̪ˈaːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌart̪ˈae̯n̪a# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌart̪ˈae̯n̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌart̪ˈeːn̪ə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡sˌart̪ˈeːn̪ə# | Rule 342 : t͡sʲ > t͡s 
#t͡sˌart̪ˈẽːn̪ə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌart̪ˈɛ̃ːn̪ə# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˌart̪ˈæ̃ːn̪ə# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#sˌart̪ˈæ̃ːn̪ə# | Rule 425 : [+delrel] > [+cont,.delrel] 
#sˌart̪ˈɐ̃ːn̪ə# | Rule 480 : [+lo,+long,+syl] > [+back,-front] 
#sˌart̪ˈɐ̃ːn̪ə̯# | Rule 495 : ə > ə̯ / __ #
#sˌaɹt̪ˈɐ̃ːn̪ə̯# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#sˌaɹt̪ˈɐ̃ːn̪# | Rule 502 : ə̯ > ∅ 
#sˌart̪ˈɐ̃ːn̪# | Rule 510 : ɹ > r 
#sˌaʀt̪ˈɐ̃ːn̪# | Rule 512 : r > ʀ 
#saʀt̪ɐ̃ːn̪# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀt̪ɐ̃n̪# | Rule 514 : [+syl,+long] > [-long,-splng] 
#saʁt̪ɐ̃n̪# | Rule 520 : ʀ > ʁ 
