Trajectory file for run 'run1'; etymon number :454:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 43 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 68 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#t͡sʲˈɛrβo# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛrβə̯# | Rule 208 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 220 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 277 : β > v 
#t͡sʲˈɛrf# | Rule 286 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 342 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 427 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 503 : [-son] > ∅ / __ #
#sˈar# | Rule 512 : ɹ > r 
#sˈaʀ# | Rule 514 : r > ʀ 
#saʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 522 : ʀ > ʁ 
