Trajectory file for run 'run1'; etymon number :1083:
#sˈeːmit̪ɑm# >>> #sæ̃d̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈemt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈemd̪a# | Rule 233 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#sˈemd̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmd̪ə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃md̪ə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃md̪ə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːd̪ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːd̪ə̯# | Rule 517 : ə > ə̯ / __ #
#sˈæ̃ːd̪# | Rule 524 : ə̯ > ∅ 
#sæ̃ːd̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃d̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
