Trajectory file for run 'run1'; etymon number :1083:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 235 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 259 : ə̯ > ∅ 
#sˌe?t̪ˈiːr# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽ?t̪ˈiːr# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃?t̪ˈiːr# | Rule 447 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃?t̪ˈiːr# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 570 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 584 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 586 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 594 : ʀ > ʁ 
