Trajectory file for run 'run1'; etymon number :1083:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 261 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 294 : ə̯ > ∅ 
#sˌe?t̪ˈiːr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌẽ?t̪ˈiːr# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃?t̪ˈiːr# | Rule 515 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃?t̪ˈiːr# | Rule 519 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 637 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 651 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 653 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 661 : ʀ > ʁ 
