Trajectory file for run 'run1'; etymon number :1083:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 236 : ə > ə̯ 
#sˈeːp# | Rule 261 : ə̯ > ∅ 
#sˈejp# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 361 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 363 : ɸ > f 
#sˈojf# | Rule 445 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 450 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 585 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 587 : ə̯ > ∅ 
#swɛf# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 603 : ɛ > a / w __ 
