Trajectory file for run 'run1'; etymon number :1083:
#sˌed̪ˈeːre# >>> #sɑʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˌɛðˈeːrə̯# | Rule 194 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 206 : ə̯ > ∅ 
#sˌɛðˈer# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌeðˈer# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌəðˈer# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈer# | Rule 384 : {θ;ð} > {∅;∅} 
#sˌəˈɛr# | Rule 427 : ˈe > ˈɛ 
#sˌəˈar# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌaˈar# | Rule 444 : ˌə > ˌa / __ [+lo,+stres]
#sˈaːr# | Rule 451 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#sˈɑːr# | Rule 476 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sˈɑːr# | Rule 506 : ɹ > r 
#sˈɑːʀ# | Rule 508 : r > ʀ 
#sɑːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#sɑʁ# | Rule 516 : ʀ > ʁ 
