Trajectory file for run 'run1'; etymon number :1083:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːpɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 268 : ə > ə̯ 
#sˈeːp# | Rule 302 : ə̯ > ∅ 
#sˈejp# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 430 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 431 : ɸ > f 
#sˈojf# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 546 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 605 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 696 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 698 : ə̯ > ∅ 
#swɛf# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 715 : ɛ > a / w __ 
