Trajectory file for run 'run1'; etymon number :1083:
#sˌen̪iˈoːrem# >>> #sɛɲœ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 253 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 282 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽɲˈowr# | Rule 461 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 473 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌẽj̃ɲˈewr# | Rule 483 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 487 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃j̃ɲˈewr# | Rule 492 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃j̃ɲˈøwr# | Rule 507 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøwr# | Rule 510 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃ɲˈør# | Rule 511 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌɛ̃ɲˈør# | Rule 549 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ɲˈøɹ# | Rule 610 : r > ɹ / [-cons] __ #
#sˌɛɲˈøɹ# | Rule 619 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#sˌɛɲˈø# | Rule 623 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɛɲø# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛɲœ# | Rule 631 : ø > œ / __ ( [+cons] )* #
