Trajectory file for run 'run1'; etymon number :1083:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɑm# | Rule 46 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 297 : β > v 
#sˈɛrvə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 517 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 524 : ə̯ > ∅ 
#sˈarv# | Rule 532 : ɹ > r 
#sˈaʀv# | Rule 534 : r > ʀ 
#saʀv# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 542 : ʀ > ʁ 
