Trajectory file for run 'run1'; etymon number :1083:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌat̪ˈollo# | Rule 202 : [+lo] > [+front,-back] 
#sˌat̪ˈollə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 281 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 305 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌaðˈoɫ# | Rule 545 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌaðˈuɫ# | Rule 573 : [+round,+tense,+back] > [+hi] 
#sˌaðˈuw# | Rule 588 : [+lat,+back] > w 
#sˌaðˈu# | Rule 589 : w > ∅ / [+syl,+hi,+round] __ 
#sˌaˈu# | Rule 610 : {θ;ð} > {∅;∅} 
#sˈu# | Rule 700 : ˌa > ∅ / __ [+prim]
#su# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
