Trajectory file for run 'run1'; etymon number :1083:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˌɛd̪ˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#sˌɛðˈerɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈejrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌɛðˈejrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˌeðˈejrə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejr# | Rule 235 : ə > ∅ 
#sˌəðˈejr# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəð?jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#sˌəð?ɛ̯r# | Rule 316 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəð?ɛ̯r# | Rule 317 : [+round,+tense,+back] > [+hi] 
#sˌə?ɛ̯r# | Rule 339 : {θ;ð} > {∅;∅} 
#sˌəwˈɛr# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#sˌəwˈɛʀ# | Rule 458 : r > ʀ 
#səwɛʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʀ# | Rule 463 : ɛ > a / w __ 
#səwaʁ# | Rule 465 : ʀ > ʁ 
#swaʁ# | Rule 471 : ə > ∅ / # [-syl] __ [-syl] [+syl]
