Trajectory file for run 'run1'; etymon number :1083:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 273 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 308 : ə̯ > ∅ 
#sˌɛ̃?t̪ˈiːr# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌã?t̪ˈiːr# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌãːt̪ˈiːr# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːt̪ˈiːr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːt̪ˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#sˌɑ̃ːt̪ˈiːr# | Rule 745 : ɹ > r 
#sˌɑ̃ːt̪ˈiːʀ# | Rule 747 : r > ʀ 
#sɑ̃ːt̪iːʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃t̪iʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʁ# | Rule 755 : ʀ > ʁ 
