Trajectory file for run 'run1'; etymon number :1083:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 227 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 250 : ə̯ > ∅ 
#sˌe?t̪ˈiːr# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽ?t̪ˈiːr# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃?t̪ˈiːr# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃?t̪ˈiːr# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 532 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 546 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 548 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 556 : ʀ > ʁ 
